accession	serotype	segment	Organism_Name	Host	Collection_Date
6XKW6CDLWW0.1	N1	NSP2	"6XKW6CDLWW0.1 |N1-RVA/Human-tc/USA/Wa/1974/G1P8 segment NSP2, complete sequence"		
VJJB1T60ONX.1	N1	NSP2	"VJJB1T60ONX.1 |N1-RVA/Human-tc/JPN/KU/1974/G1P8 segment NSP2, complete sequence"		
SQ4J9UYW3VR.1	N1	NSP2	"SQ4J9UYW3VR.1 |N1-RVA/Human-wt/BGD/Dhaka16/2003/G1P8 segment NSP2, complete sequence"		
3VR124LY7TT.1	N1	NSP2	"3VR124LY7TT.1 |N1-RVA/Human-tc/USA/D/1974/G1P8 segment NSP2, complete sequence"		
OVVAO7SM2K5.1	N1	NSP2	"OVVAO7SM2K5.1 |N1-RVA/Human-tc/USA/P/1974/G3P8 segment NSP2, complete sequence"		
V0IWVHVJIH3.1	N1	NSP2	"V0IWVHVJIH3.1 |N1-RVA/Human-tc/GBR/ST3/1975/G4P6 segment NSP2, complete sequence"		
XACY2KVK0VV.1	N1	NSP2	"XACY2KVK0VV.1 |N1-RVA/Human-tc/BRA/IAL28/1992/G5P8 segment NSP2, complete sequence"		
3QEJLAOCB3B.1	N1	NSP2	"3QEJLAOCB3B.1 |N1-RVA/Pig-tc/VEN/A131/1988/G3P7 segment NSP2, complete sequence"		
4KLZLZOVX3C.1	N1	NSP2	"4KLZLZOVX3C.1 |N1-RVA/Pig-tc/USA/Gottfried/1983/G4P6 segment NSP2, complete sequence"		
65AHC91GRHV.1	N1	NSP2	"65AHC91GRHV.1 |N1-RVA/Pig-tc/USA/OSU/1977/G5P7 segment NSP2, complete sequence"		
LALFLWB45PM.1	N1	NSP2	"LALFLWB45PM.1 |N1-RVA/Pig-tc/VEN/A253/1988/G11P7 segment NSP2, complete sequence"		
9TTA2HSOAES.1	N1	NSP2	"9TTA2HSOAES.1 |N1-RVA/Pig-tc/MEX/YM/1983/G11P7 segment NSP2, complete sequence"		
YVLIVB57H54.1	N1	NSP2	"YVLIVB57H54.1 |N1-RVA/Human-tc/USA/WI61/1983/G9P8 segment NSP2, complete sequence"		
IRNVXO0N51V.1	N1	NSP2	"IRNVXO0N51V.1 |N1-RVA/Human-wt/BEL/B3458/2003/G9P8 segment NSP2, complete sequence"		
H3IL5G1BKGY.1	N1	NSP2	"H3IL5G1BKGY.1 |N1-RVA/Human-wt/BGD/Dhaka6/2001/G11P25 segment NSP2, complete sequence"		
49E084IUS6D.1	N1	NSP2	"49E084IUS6D.1 |N1-RVA/Human-wt/NPL/KTM368/2004/G11P25 segment NSP2, complete sequence"		
112VNY9A5IH.1	N1	NSP2	"112VNY9A5IH.1 |N1-RVA/Human-tc/PHL/L26/1987/G12P4 segment NSP2, complete sequence"		
24GBMHNR3I7.1	N1	NSP2	"24GBMHNR3I7.1 |N1-RVA/Human-wt/BGD/Dhaka12/2003/G12P6 segment NSP2, complete sequence"		
VZJBJ0AW0TN.1	N1	NSP2	"VZJBJ0AW0TN.1 |N1-RVA/Human-wt/BGD/Matlab13/2003/G12P6 segment NSP2, complete sequence"		
OJ9G520UNR4.1	N1	NSP2	"OJ9G520UNR4.1 |N1-RVA/Human-wt/BGD/N26/2002/G12P6 segment NSP2, complete sequence"		
BW7HY8DHWIH.1	N1	NSP2	"BW7HY8DHWIH.1 |N1-RVA/Human-wt/BEL/B4633/2003/G12P8 segment NSP2, complete sequence"		
UECE95VAMF1.1	N1	NSP2	"UECE95VAMF1.1 |N1-RVA/Human-wt/BGD/Dhaka25/2002/G12P8 segment NSP2, complete sequence"		
CKTWP0DSZAJ.1	N2	NSP2	"CKTWP0DSZAJ.1 |N2-RVA/Human-wt/BEL/B4106/2000/G3P14 segment NSP2, complete sequence"		
1IDVUUMSPE6.1	N2	NSP2	"1IDVUUMSPE6.1 |N2-RVA/Human-wt/BEL/B1711/2002/G6P6 segment NSP2, complete sequence"		
LHE8WY6MPL0.1	N2	NSP2	"LHE8WY6MPL0.1 |N2-RVA/Human-tc/USA/Se584/1998/G6P9 segment NSP2, complete sequence"		
BI3S15DG13Q.1	N2	NSP2	"BI3S15DG13Q.1 |N2-RVA/Human-wt/HUN/Hun5/1997/G6P14 segment NSP2, complete sequence"		
1ZLN8J4H7XA.1	N2	NSP2	"1ZLN8J4H7XA.1 |N2-RVA/Human-tc/GBR/A64/1987/G10P14 segment NSP2, complete sequence"		
2K7HS2HF798.1	N2	NSP2	"2K7HS2HF798.1 |N2-RVA/Human-tc/AUS/MG6/1993/G6P14 segment NSP2, complete sequence"		
Q17GNZ4IGJV.1	N2	NSP2	"Q17GNZ4IGJV.1 |N2-RVA/Human-tc/ITA/PA169/1988/G6P14 segment NSP2, complete sequence"		
0OW5PARK8H1.1	N2	NSP2	"0OW5PARK8H1.1 |N2-RVA/Human-wt/ITA/111-05-27/2005/G6P14 segment NSP2, complete sequence"		
VPGOYXI6XK4.1	N2	NSP2	"VPGOYXI6XK4.1 |N2-RVA/Human-wt/BEL/B10925/1997/G6P14 segment NSP2, complete sequence"		
